doi,title,year,citations,is_oa,type
https://doi.org/10.1016/j.corsci.2023.111773,Protectiveness and stability of iron carbonate films on carbon steel in mildly alkaline aqueous alkanolamine CO2 environments,2023,12,True,article
https://doi.org/10.1016/j.corsci.2024.111940,Unveiling the effect of magnetite on the synergistic action of deposits and microorganisms on carbon steel corrosion,2024,12,True,article
https://doi.org/10.1016/j.corsci.2024.112000,Evolution from near-neutral to high-pH environments susceptible to stress corrosion cracking: The role of sulfate and bicarbonate,2024,12,True,article
https://doi.org/10.1016/j.corsci.2024.112409,Comparative study on the effect of Nb/Mo alloying on the oxidation behavior of Ti42Al5Mn alloy,2024,12,True,article
https://doi.org/10.1016/j.corsci.2023.111046,Revealing the effect of heat treatment on stress corrosion cracking behavior of Monel 400 alloy in hydrofluoric acid vapor environment,2023,11,True,article
https://doi.org/10.1016/j.corsci.2023.111569,Unravelling the effect of F phase on hydrogen-assisted intergranular cracking in nickel-based Alloy 725: Experimental and DFT study,2023,11,True,article
https://doi.org/10.1016/j.corsci.2023.111767,Corrosion behavior of an oxide nanotube-coated β-type Ti-45Nb implant alloy in a simulated inflammatory solution,2023,11,True,article
https://doi.org/10.1016/j.corsci.2024.111868,Effect of formic acid (HCOOH) on the corrosion protectiveness of magnetite (Fe3O4) at elevated temperature,2024,11,True,article
https://doi.org/10.1016/j.corsci.2024.112018,Four-dimensional electrochemical impedance spectroscopy: Role of microstructure on corrosion behaviour of Al-Si alloys additive-manufactured by laser powder bed fusion,2024,11,True,article
https://doi.org/10.1016/j.corsci.2023.111387,Ex‐situ synchrotron X‐ray diffraction study of CO2 corrosion‐induced surface scales developed in low‐alloy steel with different initial microstructure,2023,10,True,article
https://doi.org/10.1016/j.corsci.2023.111463,Research on aggressiveness of CMAS+NaVO3 mixtures towards thermal barrier coatings from the perspective of physical and chemical characteristics,2023,10,True,article
https://doi.org/10.1016/j.corsci.2023.111594,Effect of Co vs. Fe content on early stages of oxidation of Co-Cr-Fe-Mn-Ni-Si complex concentrated alloys at 800 °C,2023,10,True,article
https://doi.org/10.1016/j.corsci.2023.111658,Model for corrosion of copper in a nuclear waste repository,2023,10,True,article
https://doi.org/10.1016/j.corsci.2024.112135,Electrochemical characterization of localized corrosion mechanism of ALD Al2O3-coated copper for microelectronic application,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112151,Effect of SO2 on corrosion behaviour of Ni-base alloys in a simulated combustion environment,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112177,Effect of oxygen dissolution on the mechanical behavior of thin Ti-6Al-4V specimens oxidized at high temperature: Experimental and modeling approach,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112194,Computational chemistry analysis of passive layer formation and breakdown mechanisms in ferritic stainless steels,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112265,Effects of H2 on microstructures of Cr2O3 scales grown in water vapour and consequences for breakaway,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112501,In situ growth of large-scale and ultrathin carbon nitride films shield common metal substrates from corrosion and oxidation,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112558,Corrosion inhibition of WE43 Mg alloy by salicylic compounds: Influence of nitro substitution,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112627,Electrochemical behavior of laser powder bed fused nickel aluminum bronze: As-built and tempered alloys,2024,9,True,article
https://doi.org/10.1016/j.corsci.2025.112913,Pitting corrosion mechanisms of Ti-Cu-(Pd-) based metallic glasses in simulated physiological solution,2025,9,True,article
https://doi.org/10.1016/j.corsci.2023.111704,Correlating X-ray computed tomography observations with respirometric measurement of aluminium alloy 6063 corrosion under FeCl3 droplets,2023,8,True,article
https://doi.org/10.1016/j.corsci.2024.112565,"Wet oxidation of amorphous and crystalline Cu–Zr alloys probed by thermodynamic, kinetic, and instrumental analyses",2024,8,True,article
https://doi.org/10.1016/j.corsci.2023.111434,Early oxidation stages of austenitic stainless steel monitored using Mn as tracer,2023,7,True,article
https://doi.org/10.1016/j.corsci.2024.111845,Monitoring alterations in a salt layer’s deliquescence properties during the atmospheric corrosion of a metal surface using a quartz crystal microbalance,2024,7,True,article
https://doi.org/10.1016/j.corsci.2024.112027,CO2 corrosion resistance of low-alloy steel tempered at different temperatures,2024,7,True,article
https://doi.org/10.1016/j.corsci.2024.112451,Surface treatments on 3D printed Ti6Al4V biomedical plates to enhance corrosion resistance in simulated physiological solutions and under inflammatory conditions,2024,7,True,article
https://doi.org/10.1016/j.corsci.2024.112513,"Corrosion Inhibition of AZ31-xLi (x = 4, 8, 12) magnesium alloys in sodium chloride solutions by aqueous molybdate",2024,7,True,article
https://doi.org/10.1016/j.corsci.2025.112803,Dynamic response to fluctuating input of Nb:Ti:N film modified Ti bipolar plates for proton exchange membrane water electrolyser,2025,7,True,article
https://doi.org/10.1016/j.corsci.2025.112844,Effect of minor addition of Zn on precipitate crystal structures and intergranular corrosion in 6082 Al-Mg-Si alloys,2025,7,True,article
https://doi.org/10.1016/j.corsci.2025.113129,Passivity and breakdown mechanisms in laser powder bed fusion processed Ni-based Alloy 625: Influence of scan strategy,2025,7,True,article
https://doi.org/10.1016/j.corsci.2025.113183,Factors to consider in the quest for organic alternatives to hexavalent chromium based corrosion inhibitors,2025,7,True,article
https://doi.org/10.1016/j.corsci.2024.112284,Cold sprayed Ta-Ag composites: Mechanistic insight into enhanced corrosion resistance and antibacterial ability,2024,6,True,article
https://doi.org/10.1016/j.corsci.2025.112677,In vitro corrosion behavior of zinc ion-implanted absorbable iron in Hank’s solution,2025,6,True,article
https://doi.org/10.1016/j.corsci.2025.112847,"Improved oxidation behavior of M–20Cr–20Ta (M: Ni, Fe, Co) ternary alloys by formation of complex Cr–Ta-based oxides",2025,6,True,article
https://doi.org/10.1016/j.corsci.2023.111385,Assessment of corrosive attack of Fe9Cr1Mo alloys in pressurised CO2 for prediction of breakaway oxidation,2023,5,True,article
https://doi.org/10.1016/j.corsci.2024.112212,Quantitative study on the metal dissolution reaction with multivalent cations by a modified SECM mode: Pure Ti as a case,2024,5,True,article
https://doi.org/10.1016/j.corsci.2024.112318,"Anoxic corrosion of carbon steel in high pH cementitious media and high temperature conditions: New insights on the formation of (Fe,Al)Si-hydrogarnet corrosion product",2024,5,True,article
https://doi.org/10.1016/j.corsci.2024.112485,"Synergistic effects of Pt and Y addition in (Ni, Pt)CrAlY bond coat on oxide spallation resistance and growth of interdiffusion zone between bond coat and Ni-based single crystal superalloy",2024,5,True,article
https://doi.org/10.1016/j.corsci.2024.112637,Effect of hydrogen on corrosion resistance and fatigue properties of near-β Ti-5Al-5Mo-5V-3Cr-1Zr alloy,2024,5,True,article
https://doi.org/10.1016/j.corsci.2025.112853,Steam oxidation behaviour of electrophoretically deposited (EPD) Yb2Si2O7 environmental barrier coatings (EBCs),2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.112861,Corrosion protection in a coating defect on AA2024-T3 by lithium carbonate inhibitor leaching: An experimentally validated FEM approach,2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.112960,"Flow, chloride, and pH effects on carbon steel corrosion in BWR cold shutdown: Development of a 4-STEP corrosion model",2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.113052,Corrosion sensitivity of nickel-based Alloy Inconel 600 in pressurized water reactor water chemistry: Can KOH replace LiOH?,2025,5,True,article
https://doi.org/10.1016/j.corsci.2023.111263,Inhibiting the formation of planar defects in grown alumina scale on Ni-Al alloys,2023,4,True,article
https://doi.org/10.1016/j.corsci.2023.111613,Microstructural and micromechanical characterization of intergranular oxidation in Fe-15Cr alloy,2023,4,True,article
https://doi.org/10.1016/j.corsci.2023.111728,Long-term effects of soft-chromising Ni-electroplated AISI 441 commodity steel for SOC stack interconnects,2023,4,True,article
https://doi.org/10.1016/j.corsci.2023.111805,Iron oxide fluxing and precipitation in sulphate deposits during heat-resistant alloy corrosion in simulated combustion gas,2023,4,True,article
https://doi.org/10.1016/j.corsci.2024.112115,"Corrosion of austenitic and ferritic steels, Kovar, and molybdenum in liquid Sb-Bi alloys with different compositions",2024,4,True,article
https://doi.org/10.1016/j.corsci.2024.112472,Heterogeneous corrosion of carbon steel used for casing in deep geological radioactive waste repository in contact with claystone,2024,4,True,article
https://doi.org/10.1016/j.corsci.2025.112896,Influence of aluminizing and pre-oxidation on corrosion behavior of 316Ti in liquid Pb at 600–700 °C,2025,4,True,article
https://doi.org/10.1016/j.corsci.2025.112903,An efficient screening of dissolution modulators of Mg alloys: Combining high-throughput multi-well exposure with topographical quantification of volume loss and pitting corrosion,2025,4,True,article
https://doi.org/10.1016/j.corsci.2025.113012,Analysis and quantification of high-temperature corrosion in lignite fired boilers using an online monitoring system,2025,4,True,article
https://doi.org/10.1016/j.corsci.2025.113076,Dual role of marine bacteria Pseudoalteromonas NCIMB 2021 in corrosion of mild steel in artificial seawater,2025,4,True,article
https://doi.org/10.1016/j.corsci.2024.111909,Effect of blue light illumination on atmospheric corrosion and bacterial adhesion on copper,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112056,Dealloying of Monel 400 in acetate solutions: Predicting susceptibility using Thermo-Kinetic diagrams,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112090,Localized corrosion of thermally aged Cu-containing Ni-13Cr-10Fe alloys: The role of Cu enrichment induced grain boundary sensitization,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112149,Borate configuration and surface pre-functionalization effects on the boronizing behavior and corrosion inhibition,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112518,Observation of natural convection and particle ejection from stainless steel single pits,2024,3,True,article
https://doi.org/10.1016/j.corsci.2025.113098,Influence of steam flow rate on oxidation kinetics of silicon carbide at 1400–1600 °C,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.113251,Investigation of hydrogen embrittlement of an API 5 L X52 pipeline through potentiostatic charging,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.113241,Coordination of azole-type corrosion inhibitors with copper ions: A DFT study,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.113301,High temperature oxidation of Ni-based superalloy 247 produced by electron beam powder bed fusion additive manufacturing,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.113394,Gaseous hydrogen permeation behavior of the base metal and weld metal of X42 and X52 pipeline steels under different hydrogen pressure,2025,3,True,article
https://doi.org/10.1016/j.corsci.2023.111616,Corrosion behavior of Fe based container alloys in molten Na2CO3-K2CO3 as thermal energy storage medium for reversible solid oxide cells,2023,2,True,article
https://doi.org/10.1016/j.corsci.2023.111722,Oxidation-creep interactions for an Hf-doped Ni-based superalloy with different wall thickness at 760 °C,2023,2,True,article
https://doi.org/10.1016/j.corsci.2024.112423,Effect of CrCl2 or VCl2 addition on corrosion of Cr metal in molten MgCl2-KCl,2024,2,True,article
https://doi.org/10.1016/j.corsci.2024.112496,Understanding preferential intergranular oxidation in alloy X-750 in 480 °C CO-CO2 environments at the nanoscale,2024,2,True,article
https://doi.org/10.1016/j.corsci.2025.113015,The development of Ni-Cr-W corrosion resistant alloys immune to sensitization,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113023,Effects of Zn and Ni addition on the Co incorporation in 316 SS oxide formed under simulated BWR conditions,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113071,Advances in understanding the initial stages of biomineralisation on AlMg 5083 aluminium alloy in a marine environment: Influence of microbial activity and polarisation,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113142,Pb corrosion of ferritic/martensitic steels at 600–700 °C,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113145,An elastoplastic formulation for mechanical-electrochemical corrosion damage under cyclic loading,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113321,Transpassive-repassivation process of Ni-base superalloys: The role of hidden subsurface alloy layer,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113423,The influence of aging temperature on microstructure and intergranular corrosion of Al-Mg-Si alloys with low concentrations of Cu and Zn,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113523,Combination of dopamine and tyrosinase as a green corrosion inhibitor for carbon steel,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113496,Understanding hydrogen diffusion and trapping in overaged 7xxx series Al alloys using a reliable electrochemical hydrogen permeation method,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.112822,Influence of pre-exposure on low-temperature embrittlement of alloy 82 welds in simulated PWR primary water environment,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113104,Investigation on the effect of different components of no-clean flux chemistry on coating performance for printed circuit boards,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113311,Effect of CaO/MgO bilayer film formation on nonflammability and oxidation resistance of Mg–Al–Ca alloys determined by high-temperature in situ residual stress measurement,2025,1,True,article
https://doi.org/10.1016/j.corsci.2023.111163,Investigation of quasi-cleavage in a hydrogen charged maraging stainless steel,2023,12,True,article
https://doi.org/10.1016/j.corsci.2023.111376,Improved corrosion resistance of cathodic arc evaporated Al0.7Cr0.3−xVxN coatings in NaCl-rich media,2023,8,True,article
https://doi.org/10.1016/j.corsci.2023.111388,Model development methodology for localized corrosion of copper,2023,8,True,article
https://doi.org/10.1016/j.corsci.2023.111562,"Small concentrations of NaCl help building stable inhibiting layers from 2,5-dimercapto-1,3,4-thiadiazole (DMTD) on AA2024-T3",2023,8,True,article
https://doi.org/10.1016/j.corsci.2024.111954,Time-dependent high-pressure CO2-induced corrosion and mechanical degradation in lightweight fly-ash cement/P110 steel system,2024,8,True,article
https://doi.org/10.1016/j.corsci.2023.111010,Oxidation inhibition of 3D printed porous steel by ceria-activated multilayers,2023,7,True,article
https://doi.org/10.1016/j.corsci.2024.111937,Effects of Bi on microstructure and corrosion behavior of Zr-1 Nb alloy in 500 °C/10.3 MPa superheated steam,2024,7,True,article
https://doi.org/10.1016/j.corsci.2023.111364,Role of Zn injection on mitigating stress corrosion cracking initiation of Alloy 182 weld metal in simulated light water reactor environment,2023,6,True,article
https://doi.org/10.1016/j.corsci.2023.111724,Integrating APS TBCs with a built-in Al2O3 protection network for superior CMAS resistance,2023,6,True,article
https://doi.org/10.1016/j.corsci.2024.112061,Spatiotemporally resolved corrosion protection of AA2024-T3 by a lithium-based conversion layer,2024,6,True,article
https://doi.org/10.1016/j.corsci.2024.112179,Unveiling the diffusion pathways under high-temperature oxidation of Cr2AlC MAX phase via nanoscale analysis,2024,6,True,article
https://doi.org/10.1016/j.corsci.2024.112261,High-throughput aqueous passivation behavior of thin-film vs. bulk multi-principal element alloys in sulfuric acid,2024,6,True,article
https://doi.org/10.1016/j.corsci.2024.112333,Oxidation of additive manufactured 699XA Ni-based alloy under different atmospheres,2024,6,True,article
https://doi.org/10.1016/j.corsci.2024.112605,Austenitization triggering breakaway oxidation of FeCr-base alloys at 900 °C,2024,6,True,article
https://doi.org/10.1016/j.corsci.2024.112270,Intermetallic particles distribution in 7010-T7451 and 7175-T6 aluminium alloys substrate impacts cathodic stability of silicate sealed anodic oxide film,2024,5,True,article
https://doi.org/10.1016/j.corsci.2024.112410,Corrosion behavior of laser powder bed fusion manufactured nickel-free stainless steels in high-temperature water,2024,5,True,article
https://doi.org/10.1016/j.corsci.2025.112932,"Effect of hydrogen on oxidation of Fe-20Cr-(1Si, 2Mn or 2Al) alloys in water vapour at 650 °C",2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.112924,Bridging static corrosion behavior and stress corrosion cracking susceptibility in dilute Mg-Zn-Ca alloys,2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.112951,Understanding the Al diffusion pathway during atmospheric corrosion of a Mg-Al alloy using atom probe tomography,2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.112967,Comprehensive analysis of alloy 800 corrosion using Thermo-Kinetic diagrams,2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.113027,Role of aging time and Cu/Zn additions on the microstructure and intergranular corrosion resistance of 6082 Al-Mg-Si alloy,2025,5,True,article
https://doi.org/10.1016/j.corsci.2025.113260,Premature breakaway oxidation of ferritic stainless steels triggered by austenitization,2025,5,True,article
https://doi.org/10.1016/j.corsci.2024.111998,Investigating the origins of the 'double rise' shape in hydrogen permeation transients on pure iron,2024,4,True,article
https://doi.org/10.1016/j.corsci.2024.112045,Quantitative phase-field model to simulate low carbon steel aqueous corrosion phenomena,2024,4,True,article
https://doi.org/10.1016/j.corsci.2025.113029,Design of an EIS-based sensor for indirect non-invasive corrosion inspection,2025,4,True,article
https://doi.org/10.1016/j.corsci.2024.111955,On the critical pit stability product of stainless steel as a function of pit depth,2024,3,True,article
https://doi.org/10.1016/j.corsci.2025.112870,Effect of iron content on the corrosion rate of a new Mg-Zn-Al-Ca-Ce-Mn alloy system,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.112965,Sequential oxidation and hydrothermal corrosion of FeCrAl alloys at BWR top-of-core conditions,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.112745,The influence of microstructure on the corrosion behavior of platinum used for cochlea implant electrodes,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.112860,Mechanisms of laminar flow controlled in vitro corrosion of a biodegradable Fe-Mn-C steel,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.112897,Experimental and modeling studies on the oxygen ingression behavior at the crevices of stainless steels in high-temperature water,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113186,Effect of triethanolamine borate on corrosion resistance of hot-rolled mild steels in industrial laminar cooling processes,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113212,Hydrogen embrittlement susceptibility of additively manufactured high-strength low-alloy AISI 4340 steel,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.112878,"Sanicro 25 in advanced ultra-supercritical (AUSC) steam: Oxidation behaviour of a high strength, heat-resistant austenitic stainless steel for high-efficiency coal-fired power plants",2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.112979,"Formation of UO2 on stainless steel 316 corroded in NaCl-KCl-UClx (x = 3,4) salts: Effect of crucible material",2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113149,Characterisation of passive layer on steel immersed in MgO-SiO2 binder suspension solution,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113282,Hydrogen permeation into duplex steel under compressive and tensile stresses: Symmetric lattice swelling and asymmetric stress redistribution,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113290,"Eutectics, oxide scales and solubility limits: Understanding divergent oxidation mechanisms in NiAlYX (X = Si, Ta, Nb, and Ti) alloys for marine applications",2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113319,Assessment of carbon steel and corrosion resistant alloy corrosion in geothermal environments containing sulphuric acid,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113323,Estimating standard adsorption Gibbs energy from corrosion inhibition efficiencies: A case of multilayer adsorption,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113491,Enhanced pitting resistance of Al0.4Cr0.9FeNi2.2V0.2 high-entropy alloy via coherent nanoprecipitates design,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113505,Oxygen-accelerated corrosion of Alloy 800 in a molten LiCl-KCl-MgCl2 eutectic mixture,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113495,Validating corrosion models: A comparison of governing equations,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113552,"The effects of dislocation density and configuration, and grain boundary properties on hydrogen induced stress cracking of conventionally processed and additively manufactured Inconel 625",2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113582,Comparing the oxidation behaviour of three generations of single crystal nickel-based superalloys at an intermediate service temperature,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113587,New insights into HCl-induced low-temperature corrosion in biomass- and waste-fired boilers,2025,1,True,article
https://doi.org/10.1016/j.corsci.2026.113592,Type II hot corrosion of the polycrystalline nickel-based superalloy AD730 in presence of Na2SO4 and Na2SO4-MgSO4 deposits,2026,1,True,article
https://doi.org/10.1016/j.corsci.2026.113667,The effect of surface preparation and stress on oxidation and carburisation of 316 H stainless steel in CO/CO2 conditions,2026,1,True,article
https://doi.org/10.1016/j.corsci.2026.113765,Spatially-resolved investigation of oxide scale formation in hydrogen and natural gas combustion atmosphere for spring steel on a semi-industrial scale,2026,1,True,article
https://doi.org/10.1016/j.corsci.2023.111217,Superior protection by α-AlO/α-LiAlO double oxide scales against alkali carbonate corrosion,2023,6,True,article
https://doi.org/10.1016/j.corsci.2023.111284,A mechanistic study on dealloying-induced stress corrosion cracking of Alloy 800 in boiling caustic solutions,2023,5,True,article
https://doi.org/10.1016/j.corsci.2023.111675,Delayed parabolic oxidation via transient thermal exposures on a polycrystalline nickel-based superalloy,2023,5,True,article
https://doi.org/10.1016/j.corsci.2024.112122,Nb speciation and microstructural characterization of the oxide layer formed on neutron-irradiated Zr-2.5 Nb alloy in high-temperature water,2024,5,True,article
https://doi.org/10.1016/j.corsci.2024.111843,A time-resolved study of PbCl2-induced corrosion of low-alloyed steel in the presence of water vapour at 400 °C,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112175,Insight into the influence of alloying elements on the secondary corrosion protection of Fe-base alloys by means of atom probe tomography,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112361,Investigation of in-situ ion release and surface film formation of hcp Mg-Li thin films,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112420,On the microscale deformation of the oxide layer formed on a Zr-2.5 Nb alloy: A micropillar compression study,2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112604,"A high throughput investigation of Al and Cr additions to the Ti-Fe system via diffusion couple technique, and the oxidation characteristics of a microstructural gradient",2024,3,True,article
https://doi.org/10.1016/j.corsci.2024.112668,Effect of Al content on microstructure and oxidation behavior of Si-Al co-deposition coatings on MoSiBTiC alloy,2024,3,True,article
https://doi.org/10.1016/j.corsci.2025.112930,The role of secondary phases on SCC initiation of Alloy 718 in simulated PWR primary water,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.112899,Steel dissolution in carbonate environments,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.112995,Inhibition mechanism of a diamond-like carbon (DLC) coating on the fretting crevice corrosion of stainless steel in artificial crevices,2025,3,True,article
https://doi.org/10.1016/j.corsci.2025.113146,Local re-immersion behaviour of Ce-based inhibiting layers on AA2024-T3 intermetallics: Enhanced stability through partial dealloying and prolonged exposure,2025,3,True,article
https://doi.org/10.1016/j.corsci.2023.110959,The influence of oxygen partial pressure on the base oxide of chromia forming steels: The story prior to breakaway oxidation,2023,5,True,article
https://doi.org/10.1016/j.corsci.2023.111565,Low-temperature hot corrosion of arc evaporated Ti1−xAlxN on Ni-Cr-Co based superalloys,2023,3,True,article
https://doi.org/10.1016/j.corsci.2023.111797,Corrosion behavior of various conductive materials in Sb3Sn7 alloy at 450 °C,2023,3,True,article
https://doi.org/10.1016/j.corsci.2023.111153,Nickel oxide scale microstructure and accelerated growth in combustion flue gas: Effect of ash particles,2023,2,True,article
https://doi.org/10.1016/j.corsci.2025.112741,Mechanistic Insight into water film formation and subsequent corrosion-linked dendritic growth on PCBs,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.112843,Stability of electrochemical hydrogen charging in NaCl aqueous solution containing NH4SCN: Effect of changes in solution chemistry,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.112933,Effects of Zn and Ni addition on the oxidation behaviour of 316 SS under simulated BWR conditions,2025,2,True,article
https://doi.org/10.1016/j.corsci.2025.113386,In situ 2D visualization of hydrogen entry into Zn-coated steels in NaCl solutions: Roles of Zn dissolution and potential distribution,2025,2,True,article
https://doi.org/10.1016/j.corsci.2023.111024,"Insights into the interfacial speciation of Ni in the corrosion layer of high burnup Zircaloy-2 cladding: A combined XRD, XAS, and LFDFT study",2023,1,True,article
https://doi.org/10.1016/j.corsci.2024.112476,Decomposition products of oxygen scavengers and their effect on corrosion of steam generator materials – I. Diethyl-hydroxylamine and carbohydrazide,2024,1,True,article
https://doi.org/10.1016/j.corsci.2024.112473,The influence of Nickel on the corrosion protection of FeCrNi alloys after breakaway corrosion at 600 °C,2024,1,True,article
https://doi.org/10.1016/j.corsci.2025.112691,Understanding nanoscale oxide build up on EUROFER97,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.112869,Effect of MgSO4 addition on alkali sulphates induced hot corrosion of a β-NiAl coating,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.112948,"Correlating nanoporosity, Nb oxidation states and deuterium transport in the oxide layer formed on a Zr-2.5 Nb alloy",2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.112990,Exceptional high-temperature corrosion resistance of multi-component alloys via modulating Al and Nb,2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113081,"Microstructural influence on high-temperature oxidation of near- <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si12.svg"" display=""inline"" id=""d1e170""> <mml:mi>α</mml:mi> </mml:math> titanium alloys: Timetal 834 and 6242S",2025,1,True,article
https://doi.org/10.1016/j.corsci.2025.113267,In situ early-stage CO2 corrosion scale study with 2D synchrotron SAXS-WAXS,2025,1,True,article
https://doi.org/10.1016/j.corsci.2023.111142,Effects of NiCl2 and FeCl2 additives on the anodic dissolution behaviours of Inconel 600 in molten LiCl–KCl salts,2023,0,True,article
https://doi.org/10.1016/j.corsci.2024.112545,Unravelling the impact of palladium on ruthenium-induced corrosion of SiC coatings in TRISO particles,2024,0,True,article
https://doi.org/10.1016/j.corsci.2025.112829,"Impact of (NH4)2SO4 agricultural atmospheric pollutant on the degradation mechanisms of thin layer Cu(In,Ga)Se2 solar cells",2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113175,Accelerated and heterogeneous corrosion of Cr-doped uranium nitride fuel pellets,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113410,The effect of macro and microstructure on the mechanical and corrosion behaviour of an innovative LPBF-processed AlSi9Cu3 alloy,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113409,Dislocation driven evolution of passivity in L-PBF 316 L: Unveiling the impact of thermal exposure,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113444,Role of Mo and W in molten salt corrosion resistance and elemental redistribution of Ni model alloys,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113443,Assessing the combined effect of gamma radiation and sulfate-reducing bacteria on copper corrosion for deep nuclear waste storage,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113457,Comparative study of the hydrogen-assisted cracking behavior in AISI 420 martensitic stainless steel under different heat treatments,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113476,Comparing effects of Si and Mn on isothermal and cyclic oxidation of a ferritic chromia former in water vapour,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113486,Service-induced ant-nest corrosion in copper heat exchanger tubes: Mechanistic understanding from multiscale structural and compositional analysis,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113521,Enhanced oxidation resistance at 1700 °C of Cf-ZrB2/SiC composites via NbB2/NbC layered coatings,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113538,Redox mechanisms and metal fluoride stability in alkali fluoride corrosion -confirmed by experiment,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113554,Iron dissolution kinetics of API 5CT C110 carbon steel in acidic environments: A numerical modelling approach,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113575,Investigation of kinetics of ECM dendrite growth during corrosion in electronics,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113577,Effect of zinc injection on the oxide film structure and corrosion release behavior of Alloy 690TT in high temperature pressurized water,2025,0,True,article
https://doi.org/10.1016/j.corsci.2025.113588,Does additive manufacturing cause intergranular oxidation attack in high-temperature alloys? Case study of Ni-base alloy IN625,2025,0,True,article
